@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute inputs-21 numeric
@attribute inputs-22 numeric
@attribute inputs-23 numeric
@attribute inputs-24 numeric
@attribute inputs-25 numeric
@attribute inputs-26 numeric
@attribute inputs-27 numeric
@attribute inputs-28 numeric
@attribute inputs-29 numeric
@attribute inputs-30 numeric
@attribute inputs-31 numeric
@attribute inputs-32 numeric
@attribute inputs-33 numeric
@attribute inputs-34 numeric
@attribute inputs-35 numeric
@attribute inputs-36 numeric
@attribute inputs-37 numeric
@attribute inputs-38 numeric
@attribute inputs-39 numeric
@attribute inputs-40 numeric
@attribute inputs-41 numeric
@attribute inputs-42 numeric
@attribute inputs-43 numeric
@attribute inputs-44 numeric
@attribute inputs-45 numeric
@attribute inputs-46 numeric
@attribute inputs-47 numeric
@attribute inputs-48 numeric
@attribute inputs-49 numeric
@attribute inputs-50 numeric
@attribute inputs-51 numeric
@attribute inputs-52 numeric
@attribute inputs-53 numeric
@attribute inputs-54 numeric
@attribute inputs-55 numeric
@attribute inputs-56 numeric
@attribute inputs-57 numeric
@attribute inputs-58 numeric
@attribute inputs-59 numeric
@attribute inputs-60 numeric
@attribute inputs-61 numeric
@attribute inputs-62 numeric
@attribute inputs-63 numeric
@attribute inputs-64 numeric
@attribute inputs-65 numeric
@attribute inputs-66 numeric
@attribute inputs-67 numeric
@attribute inputs-68 numeric
@attribute inputs-69 numeric
@attribute inputs-70 numeric
@attribute inputs-71 numeric
@attribute inputs-72 numeric
@attribute inputs-73 numeric
@attribute inputs-74 numeric
@attribute inputs-75 numeric
@attribute inputs-76 numeric
@attribute inputs-77 numeric
@attribute inputs-78 numeric
@attribute inputs-79 numeric
@attribute inputs-80 numeric
@attribute inputs-81 numeric
@attribute inputs-82 numeric
@attribute inputs-83 numeric
@attribute inputs-84 numeric
@attribute inputs-85 numeric
@attribute inputs-86 numeric
@attribute inputs-87 numeric
@attribute inputs-88 numeric
@attribute inputs-89 numeric
@attribute inputs-90 numeric
@attribute inputs-91 numeric
@attribute inputs-92 numeric
@attribute inputs-93 numeric
@attribute inputs-94 numeric
@attribute inputs-95 numeric
@attribute inputs-96 numeric
@attribute inputs-97 numeric
@attribute inputs-98 numeric
@attribute inputs-99 numeric
@attribute inputs-100 numeric
@attribute inputs-101 numeric
@attribute inputs-102 numeric
@attribute inputs-103 numeric
@attribute inputs-104 numeric
@attribute inputs-105 numeric
@attribute Instrument {0,1,2}
@attribute Pitch numeric

@data
11,'2018/02/16 00:06:45:926',3,0.233739,0.233739,0.233739,0.233739,0.233739,0.233739,0.233739,0.233739,0.390475,0.390475,0.390475,0.390475,0.390475,0.390475,0.390475,0.363707,0.363707,0.363707,0.363707,0.363707,0.216011,0.216011,0.216011,0.216011,0.189516,0.189516,0.189516,0.276853,0.276853,0.276853,0.272359,0.272359,0.299948,0.299948,0.284996,0.284996,0.220708,0.220708,0.178913,0.278903,0.278903,0.293443,0.379902,0.547272,0.975262,0.586458,1.492651,0.632493,8.230581,14.618279,18.317705,18.739643,14.04766,4.053818,1.658327,0.283054,0.262451,0.119619,0.124516,0.177748,0.226432,1.116153,6.887147,7.59341,1.115099,0.294599,0.339528,0.343231,0.481098,3.326825,3.781732,1.018511,1.111074,0.419635,0.831059,1.695169,0.954629,2.515738,1.110776,1.502864,1.097377,0.562843,0.641863,0.506874,0.868218,0.579732,0.727748,0.114844,0.25337,0.544326,0.740745,0.510446,1.002903,0.897814,1.093361,0.714697,0.508954,0.524209,0.381423,0.217395,0.164947,0.207108,0.130548,0.341003,1.084069,1,0.5
12,'2018/02/16 00:06:45:943',3,1.195243,1.195243,1.195243,1.195243,1.195243,1.195243,1.195243,1.195243,1.050349,1.050349,1.050349,1.050349,1.050349,1.050349,1.050349,0.608429,0.608429,0.608429,0.608429,0.608429,0.260551,0.260551,0.260551,0.260551,0.351247,0.351247,0.351247,0.384594,0.384594,0.384594,0.390192,0.390192,0.299263,0.299263,0.189624,0.189624,0.265445,0.265445,0.243169,0.146968,0.146968,0.246384,0.430533,0.187603,0.245214,0.401879,1.740039,0.369924,7.272369,13.524643,17.182924,17.612789,13.017967,3.550283,1.456228,0.249386,0.163324,0.161761,0.062755,0.129273,0.252393,1.875743,9.754807,10.038888,1.435294,0.155354,0.149605,0.128725,0.364078,2.723217,3.982294,0.19178,0.188827,0.577187,1.095213,1.237012,0.948728,1.397822,1.434272,1.681979,0.463201,0.243994,0.386428,0.206058,0.429873,0.295099,0.468501,0.207379,0.189114,0.305612,0.235141,0.337459,0.825481,0.583712,0.534547,0.296322,0.425965,0.305227,0.212699,0.100717,0.086911,0.197778,0.152463,0.31093,0.983388,1,0.5
13,'2018/02/16 00:06:45:960',3,0.20347,0.20347,0.20347,0.20347,0.20347,0.20347,0.20347,0.20347,0.10051,0.10051,0.10051,0.10051,0.10051,0.10051,0.10051,0.195485,0.195485,0.195485,0.195485,0.195485,0.306505,0.306505,0.306505,0.306505,0.349922,0.349922,0.349922,0.348928,0.348928,0.348928,0.36843,0.36843,0.382041,0.382041,0.24226,0.24226,0.055899,0.055899,0.119585,0.115183,0.115183,0.26808,0.432036,0.109018,0.442359,0.062749,1.327808,0.574264,7.522829,13.635509,17.23732,17.649004,13.08713,3.412078,1.349791,0.199332,0.30472,0.076896,0.060891,0.0947,0.134458,1.832375,10.157358,10.354022,1.259291,0.255847,0.280539,0.188289,0.332956,2.966418,3.352894,0.227524,0.269401,0.797363,1.437078,1.905085,0.599993,1.051588,0.943583,1.282486,1.035128,0.574959,0.904517,0.630768,0.430447,0.315629,0.33103,0.17348,0.103439,0.306512,0.248108,0.334752,0.71794,0.640609,1.196661,0.867245,0.414239,0.364989,0.389935,0.130934,0.146458,0.168697,0.113124,0.325095,1.012577,1,0.5
14,'2018/02/16 00:06:45:976',3,1.759983,1.759983,1.759983,1.759983,1.759983,1.759983,1.759983,1.759983,1.36271,1.36271,1.36271,1.36271,1.36271,1.36271,1.36271,0.902435,0.902435,0.902435,0.902435,0.902435,0.501508,0.501508,0.501508,0.501508,0.298377,0.298377,0.298377,0.207883,0.207883,0.207883,0.159309,0.159309,0.15012,0.15012,0.082249,0.082249,0.064199,0.064199,0.250368,0.44074,0.44074,0.388176,0.22754,0.444482,0.745391,0.211894,1.625606,0.526904,7.849537,14.001878,17.54324,17.825466,13.100398,3.467547,1.415157,0.276168,0.126418,0.263936,0.277177,0.157228,0.161209,1.899662,10.57103,10.777358,1.504806,0.709464,0.49465,0.168986,0.353028,2.257911,3.42017,0.901852,0.495448,0.35188,1.831673,1.669686,0.390318,0.74243,1.731855,3.334717,1.011618,0.54277,0.543757,0.556571,0.947534,0.622688,0.641416,0.21036,0.246883,0.581232,0.252091,0.442147,1.082848,0.552814,0.623542,0.654229,0.585853,0.690718,0.47825,0.17066,0.138695,0.16846,0.122881,0.211979,1.043027,1,0.5
15,'2018/02/16 00:06:45:993',3,0.959153,0.959153,0.959153,0.959153,0.959153,0.959153,0.959153,0.959153,0.877358,0.877358,0.877358,0.877358,0.877358,0.877358,0.877358,1.045979,1.045979,1.045979,1.045979,1.045979,1.015255,1.015255,1.015255,1.015255,0.753471,0.753471,0.753471,0.527442,0.527442,0.527442,0.358017,0.358017,0.240097,0.240097,0.234675,0.234675,0.19573,0.19573,0.196853,0.181386,0.181386,0.345248,0.633842,0.430851,0.33631,0.335034,1.602526,0.466638,7.671887,13.805581,17.347332,17.59952,12.784997,3.412401,1.438957,0.34527,0.124892,0.125943,0.062501,0.137231,0.232445,2.429945,11.264892,10.731575,1.315364,0.183999,0.135293,0.127965,0.18243,2.225364,2.774175,0.758286,0.753162,0.931772,1.356639,1.756678,1.09812,1.177235,0.571522,0.531662,0.587596,0.421187,0.461318,0.280415,0.537336,0.244248,0.175216,0.166294,0.116337,0.248088,0.248966,0.434496,0.602427,0.312351,0.516029,0.27921,0.310553,0.293114,0.203655,0.158211,0.114686,0.128516,0.11965,0.280233,1.030893,1,0.5
16,'2018/02/16 00:06:46:009',3,1.132364,1.132364,1.132364,1.132364,1.132364,1.132364,1.132364,1.132364,0.816506,0.816506,0.816506,0.816506,0.816506,0.816506,0.816506,0.499054,0.499054,0.499054,0.499054,0.499054,0.384001,0.384001,0.384001,0.384001,0.343022,0.343022,0.343022,0.249366,0.249366,0.249366,0.206084,0.206084,0.250275,0.250275,0.352905,0.352905,0.443824,0.443824,0.442499,0.402899,0.402899,0.125796,0.21908,0.182248,0.486909,0.349924,1.643587,0.717998,8.144906,14.294096,17.804289,17.998621,13.114655,3.499045,1.416847,0.308252,0.131772,0.107659,0.124381,0.191509,0.203409,2.29209,11.333824,11.018641,1.363715,0.309696,0.143383,0.072688,0.200785,2.453149,2.83057,0.469951,0.755405,0.951793,1.222322,1.513003,0.801618,1.814717,1.588565,2.215955,1.378337,0.732201,0.435659,0.494005,0.909069,0.417654,0.636487,0.171583,0.160104,0.542911,0.242847,0.516399,0.837078,0.769245,0.84385,0.586652,0.557314,0.391038,0.217731,0.165869,0.192194,0.151952,0.124685,0.350755,1.086687,1,0.5
17,'2018/02/16 00:06:46:026',3,0.79006,0.79006,0.79006,0.79006,0.79006,0.79006,0.79006,0.79006,0.853466,0.853466,0.853466,0.853466,0.853466,0.853466,0.853466,0.673603,0.673603,0.673603,0.673603,0.673603,0.506553,0.506553,0.506553,0.506553,0.378345,0.378345,0.378345,0.252315,0.252315,0.252315,0.178067,0.178067,0.13416,0.13416,0.165114,0.165114,0.254275,0.254275,0.19564,0.139494,0.139494,0.279955,0.42658,0.196562,0.597784,0.295694,1.468204,1.209962,8.518298,14.54103,17.951178,18.008968,12.966057,3.470271,1.431125,0.334327,0.187598,0.074515,0.061336,0.136935,0.284375,2.421088,11.506477,11.07209,1.352166,0.171196,0.144656,0.133495,0.132396,2.30278,2.726544,0.32046,0.147697,0.556568,1.25425,1.310689,1.082965,1.151389,0.400268,0.581278,0.628711,0.549478,0.829633,0.210101,0.316315,0.307094,0.256927,0.141824,0.116901,0.145472,0.300556,0.239618,0.394295,0.330743,0.393116,0.327549,0.277256,0.134234,0.221194,0.077785,0.065243,0.110986,0.097785,0.165348,1.08794,1,0.5
18,'2018/02/16 00:06:46:042',3,1.197905,1.197905,1.197905,1.197905,1.197905,1.197905,1.197905,1.197905,1.178702,1.178702,1.178702,1.178702,1.178702,1.178702,1.178702,0.954247,0.954247,0.954247,0.954247,0.954247,0.597048,0.597048,0.597048,0.597048,0.334584,0.334584,0.334584,0.342985,0.342985,0.342985,0.324623,0.324623,0.242217,0.242217,0.209344,0.209344,0.253182,0.253182,0.460882,0.597918,0.597918,0.411065,0.262862,0.398478,0.723215,0.140737,1.578792,1.046089,8.615397,14.722218,18.159309,18.231403,13.199819,3.512781,1.363419,0.441634,0.076518,0.23409,0.118782,0.204927,0.341105,2.532364,11.86327,11.321242,1.366832,0.219779,0.225109,0.121403,0.103104,2.512507,2.431279,0.648062,0.369787,0.311669,1.440128,1.514407,1.124846,0.874915,0.567071,0.666985,0.625118,0.359682,0.421001,0.284675,0.225204,0.279917,0.257155,0.113433,0.116344,0.173796,0.199081,0.52135,0.623189,0.436667,0.316989,0.366431,0.363634,0.289903,0.177142,0.074677,0.067352,0.121404,0.110131,0.219612,1.116318,1,0.5
19,'2018/02/16 00:06:46:060',3,0.272605,0.272605,0.272605,0.272605,0.272605,0.272605,0.272605,0.272605,0.546649,0.546649,0.546649,0.546649,0.546649,0.546649,0.546649,0.661666,0.661666,0.661666,0.661666,0.661666,0.632089,0.632089,0.632089,0.632089,0.443861,0.443861,0.443861,0.208012,0.208012,0.208012,0.16576,0.16576,0.234949,0.234949,0.242481,0.242481,0.273526,0.273526,0.482752,0.588171,0.588171,0.318547,0.234159,0.117637,0.372386,0.565012,1.957291,0.738583,8.67596,14.919601,18.407406,18.50885,13.487791,3.583362,1.356936,0.304001,0.27163,0.075113,0.144979,0.150794,0.211329,2.486876,11.683826,11.166371,1.338301,0.204153,0.162013,0.111071,0.178452,2.328791,2.417865,0.986197,0.446866,0.181691,1.050125,0.993266,0.416195,0.543585,0.284011,0.42244,0.308218,0.309504,0.18995,0.258135,0.311576,0.188867,0.317311,0.176028,0.140888,0.125945,0.117245,0.495999,0.675894,0.297512,0.323354,0.394123,0.255014,0.182237,0.185088,0.084063,0.071886,0.121912,0.100169,0.234869,1.159513,1,0.5
20,'2018/02/16 00:06:46:076',3,0.243314,0.243314,0.243314,0.243314,0.243314,0.243314,0.243314,0.243314,0.420976,0.420976,0.420976,0.420976,0.420976,0.420976,0.420976,0.453324,0.453324,0.453324,0.453324,0.453324,0.590255,0.590255,0.590255,0.590255,0.665491,0.665491,0.665491,0.611129,0.611129,0.611129,0.480863,0.480863,0.28614,0.28614,0.043786,0.043786,0.158314,0.158314,0.383775,0.549845,0.549845,0.312923,0.240846,0.080783,0.319134,0.590705,2.01224,0.754913,8.68229,14.994955,18.518843,18.63394,13.586479,3.653007,1.446267,0.372525,0.129174,0.098687,0.058252,0.151501,0.262988,2.503936,11.295506,10.689338,1.187892,0.263647,0.314702,0.551661,0.479803,2.379241,2.803375,0.620457,0.076089,0.222087,1.082571,2.420801,1.716565,1.385421,1.221261,1.105879,0.482922,0.459058,0.506276,0.95775,0.631808,0.692753,0.64852,0.218353,0.172699,0.215955,0.340815,0.523132,1.02018,0.934929,1.29962,0.808309,0.416839,0.39602,0.374465,0.134165,0.179062,0.13721,0.137679,0.270299,1.146819,1,0.5
21,'2018/02/16 00:06:46:093',3,0.770373,0.770373,0.770373,0.770373,0.770373,0.770373,0.770373,0.770373,0.503588,0.503588,0.503588,0.503588,0.503588,0.503588,0.503588,0.305271,0.305271,0.305271,0.305271,0.305271,0.194245,0.194245,0.194245,0.194245,0.155401,0.155401,0.155401,0.169009,0.169009,0.169009,0.134438,0.134438,0.07263,0.07263,0.144901,0.144901,0.206531,0.206531,0.270922,0.507513,0.507513,0.430472,0.242738,0.501958,0.93389,0.054207,1.804321,0.880652,9.080203,15.468146,19.019243,19.134075,14.018429,3.881801,1.648934,0.423151,0.13226,0.2051,0.059636,0.106694,0.270383,2.122458,10.322906,9.664312,1.038673,0.147583,0.137946,0.423031,0.54551,3.289446,3.547614,0.465278,0.360433,0.71112,1.811703,1.359297,1.06939,2.370321,1.245314,0.546646,1.025177,0.54787,0.490791,0.663789,0.461427,0.308887,0.436456,0.251216,0.179481,0.281593,0.446227,0.476167,0.520927,0.769518,0.547429,0.253968,0.579223,0.380703,0.342039,0.175077,0.075758,0.133484,0.099079,0.270495,1.206086,1,0.5
22,'2018/02/16 00:06:46:110',3,0.536984,0.536984,0.536984,0.536984,0.536984,0.536984,0.536984,0.536984,0.373986,0.373986,0.373986,0.373986,0.373986,0.373986,0.373986,0.227677,0.227677,0.227677,0.227677,0.227677,0.21104,0.21104,0.21104,0.21104,0.224798,0.224798,0.224798,0.361345,0.361345,0.361345,0.635298,0.635298,0.785191,0.785191,0.661223,0.661223,0.441808,0.441808,0.276668,0.197482,0.197482,0.065702,0.22853,0.258913,0.813028,0.405087,1.907766,1.194672,9.578286,15.950459,19.46044,19.51236,14.332614,3.939518,1.49653,0.523718,0.135959,0.200526,0.172562,0.109341,0.185757,1.913236,9.131843,8.31314,0.856613,0.146456,0.23075,0.209873,0.733541,3.664479,3.954198,0.871349,0.224279,0.484177,1.583687,1.926568,0.706639,0.674238,0.936454,1.755803,0.859016,0.570449,0.658382,0.340201,0.655624,0.388332,0.256333,0.190326,0.066054,0.190839,0.348756,0.454651,0.487166,0.748036,0.662483,0.456571,0.466382,0.303711,0.243653,0.138428,0.087427,0.180538,0.149176,0.228612,1.234962,1,0.5
23,'2018/02/16 00:06:46:127',3,1.915036,1.915036,1.915036,1.915036,1.915036,1.915036,1.915036,1.915036,1.760201,1.760201,1.760201,1.760201,1.760201,1.760201,1.760201,1.382656,1.382656,1.382656,1.382656,1.382656,0.89004,0.89004,0.89004,0.89004,0.468131,0.468131,0.468131,0.126683,0.126683,0.126683,0.201096,0.201096,0.414283,0.414283,0.403198,0.403198,0.330792,0.330792,0.3527,0.28159,0.28159,0.270334,0.537156,0.167932,0.590783,0.375241,1.895876,1.072417,9.365981,15.798288,19.369858,19.501617,14.396139,3.965259,1.600074,0.44029,0.105803,0.19116,0.113021,0.051674,0.137946,1.541732,7.642156,6.97059,0.684717,0.139695,0.138371,0.382826,0.780023,3.615331,4.124043,0.492828,0.662438,0.779642,1.004842,1.156359,0.471265,0.230845,0.332883,0.448694,0.494756,0.247332,0.182074,0.186755,0.165572,0.219989,0.281762,0.116375,0.123799,0.181665,0.245832,0.199087,0.465742,0.36675,0.469796,0.452171,0.317577,0.174645,0.167586,0.140299,0.102454,0.104242,0.152863,0.261083,1.204701,1,0.5
24,'2018/02/16 00:06:46:143',3,2.686793,2.686793,2.686793,2.686793,2.686793,2.686793,2.686793,2.686793,2.20774,2.20774,2.20774,2.20774,2.20774,2.20774,2.20774,1.646361,1.646361,1.646361,1.646361,1.646361,1.089326,1.089326,1.089326,1.089326,0.682883,0.682883,0.682883,0.442852,0.442852,0.442852,0.289001,0.289001,0.307162,0.307162,0.477233,0.477233,0.60631,0.60631,0.512361,0.284841,0.284841,0.182455,0.178098,0.368211,0.881805,0.184722,1.927052,0.956475,9.450066,15.952935,19.567062,19.757133,14.70984,4.083472,1.689729,0.411483,0.167338,0.103127,0.081371,0.070201,0.201014,1.149392,6.79288,6.671154,0.601891,0.219155,0.318746,0.299748,0.366376,3.754408,4.104341,0.341011,0.255608,0.276108,0.643861,1.023682,0.612501,0.764716,0.442267,1.306018,0.698267,0.459063,1.014102,0.313857,0.290007,0.523835,0.661294,0.145524,0.096424,0.252173,0.416676,0.707273,1.11108,0.38465,0.789829,0.962377,0.941738,0.221016,0.248039,0.267795,0.117469,0.268687,0.266507,0.442343,1.239608,1,0.5
25,'2018/02/16 00:06:46:161',3,2.548861,2.548861,2.548861,2.548861,2.548861,2.548861,2.548861,2.548861,1.838237,1.838237,1.838237,1.838237,1.838237,1.838237,1.838237,1.104405,1.104405,1.104405,1.104405,1.104405,0.516407,0.516407,0.516407,0.516407,0.179441,0.179441,0.179441,0.172067,0.172067,0.172067,0.41429,0.41429,0.548527,0.548527,0.439257,0.439257,0.24145,0.24145,0.224797,0.226256,0.226256,0.185866,0.44787,0.117022,0.541722,0.253249,1.907629,0.476725,8.672331,15.226262,18.929356,19.259737,14.394342,3.961226,1.650446,0.260405,0.348146,0.121047,0.106776,0.152421,0.095723,0.994407,6.110208,6.840836,0.951469,0.47732,0.346681,0.18441,0.233281,3.249806,3.69229,0.90278,0.313471,0.691725,0.966598,1.619738,1.314773,0.868963,1.324865,3.530384,0.920598,0.700651,0.718433,0.365611,1.010585,0.439252,0.835183,0.162472,0.279497,0.652329,0.504782,0.798977,1.094352,0.968642,1.150366,0.550532,0.83875,0.546096,0.616223,0.29889,0.22826,0.184795,0.15885,0.473914,1.163463,1,0.5
26,'2018/02/16 00:06:46:176',3,0.720426,0.720426,0.720426,0.720426,0.720426,0.720426,0.720426,0.720426,1.229918,1.229918,1.229918,1.229918,1.229918,1.229918,1.229918,0.975156,0.975156,0.975156,0.975156,0.975156,0.479225,0.479225,0.479225,0.479225,0.184491,0.184491,0.184491,0.148802,0.148802,0.148802,0.214597,0.214597,0.284785,0.284785,0.236536,0.236536,0.130209,0.130209,0.174126,0.265767,0.265767,0.103518,0.222728,0.098523,0.520561,0.367633,2.092634,0.488244,7.847028,14.523424,18.332529,18.789509,14.030301,3.996558,1.997892,0.350231,0.214814,0.134012,0.25754,0.154989,0.261482,0.862663,6.744089,7.371128,1.170093,0.50444,0.254902,0.119748,0.064454,3.608638,4.620085,1.068349,0.741084,0.507236,1.120212,0.986056,1.226997,0.929377,0.565946,0.525244,0.399768,0.479138,0.386097,0.370148,0.375417,0.263856,0.421678,0.155771,0.173057,0.202233,0.38375,0.78193,0.634188,0.451648,0.670296,0.814683,0.69395,0.278818,0.236858,0.220586,0.143857,0.286525,0.298916,0.320096,1.113527,1,0.5
27,'2018/02/16 00:06:46:193',3,0.897484,0.897484,0.897484,0.897484,0.897484,0.897484,0.897484,0.897484,0.847344,0.847344,0.847344,0.847344,0.847344,0.847344,0.847344,0.572615,0.572615,0.572615,0.572615,0.572615,0.181229,0.181229,0.181229,0.181229,0.135186,0.135186,0.135186,0.275059,0.275059,0.275059,0.353144,0.353144,0.344596,0.344596,0.193087,0.193087,0.186991,0.186991,0.15604,0.053302,0.053302,0.220755,0.335435,0.470514,0.769836,0.21355,1.935723,0.403207,7.472267,14.041856,17.827612,18.324486,13.733006,3.674418,1.259992,0.425563,0.219461,0.152646,0.114079,0.125123,0.072814,1.228454,7.479056,8.492932,1.191175,0.13459,0.284881,0.16203,0.279713,3.759317,4.279607,1.102017,0.469615,1.651197,3.069308,3.183403,1.73703,2.68135,1.818682,3.31435,1.659458,0.841294,1.037691,1.3733,1.343752,0.659966,1.01517,0.142861,0.262446,0.365447,0.630686,0.616419,1.131344,1.597798,0.896049,0.870184,0.567272,0.669771,0.429864,0.267166,0.181627,0.345338,0.217107,0.536761,1.060116,1,0.5
28,'2018/02/16 00:06:46:210',3,0.636304,0.636304,0.636304,0.636304,0.636304,0.636304,0.636304,0.636304,0.785506,0.785506,0.785506,0.785506,0.785506,0.785506,0.785506,0.925214,0.925214,0.925214,0.925214,0.925214,0.932143,0.932143,0.932143,0.932143,0.864838,0.864838,0.864838,0.740459,0.740459,0.740459,0.567315,0.567315,0.498311,0.498311,0.439483,0.439483,0.283283,0.283283,0.18883,0.219792,0.219792,0.119703,0.292948,0.261327,0.410657,0.294031,1.583246,0.142616,6.923677,13.162561,16.871925,17.40694,12.936742,3.463192,1.524386,0.274702,0.250088,0.069464,0.061002,0.159755,0.246951,1.723445,10.487696,11.186658,1.56075,0.348924,0.363798,0.372073,0.326759,2.899535,4.306375,0.682096,0.31169,0.355767,1.553857,2.067589,0.868395,1.441094,1.013376,1.384363,0.611189,0.419902,0.705134,0.568289,0.76086,0.251228,0.410195,0.162841,0.101185,0.214941,0.188484,0.537326,0.945573,0.481062,0.541698,0.618397,0.459625,0.394914,0.487705,0.131591,0.148456,0.126231,0.121358,0.236691,0.9982,1,0.5
29,'2018/02/16 00:06:46:226',3,0.542745,0.542745,0.542745,0.542745,0.542745,0.542745,0.542745,0.542745,0.465399,0.465399,0.465399,0.465399,0.465399,0.465399,0.465399,0.287538,0.287538,0.287538,0.287538,0.287538,0.155388,0.155388,0.155388,0.155388,0.078989,0.078989,0.078989,0.240025,0.240025,0.240025,0.416005,0.416005,0.410443,0.410443,0.278082,0.278082,0.17821,0.17821,0.358207,0.468259,0.468259,0.252894,0.048604,0.135216,0.474854,0.411426,1.862348,0.513713,6.731955,13.093912,16.821676,17.310177,12.747544,3.376338,1.357578,0.387536,0.128374,0.064809,0.140537,0.110999,0.153285,2.072633,11.077095,11.391467,1.577592,0.174312,0.407615,0.246264,0.174532,2.682082,3.759871,0.907075,0.397385,0.452574,1.466316,2.031255,0.800671,1.621728,0.600074,1.790988,0.858904,0.369255,1.11039,0.470121,0.688132,0.486205,0.343153,0.098019,0.107899,0.310004,0.264924,0.565795,0.735862,0.585462,0.921798,0.677976,0.410756,0.327082,0.34646,0.279079,0.125701,0.152677,0.186566,0.28937,1.006684,1,0.5
30,'2018/02/16 00:06:46:243',3,1.102172,1.102172,1.102172,1.102172,1.102172,1.102172,1.102172,1.102172,0.689761,0.689761,0.689761,0.689761,0.689761,0.689761,0.689761,0.237505,0.237505,0.237505,0.237505,0.237505,0.169459,0.169459,0.169459,0.169459,0.225644,0.225644,0.225644,0.175328,0.175328,0.175328,0.238141,0.238141,0.325076,0.325076,0.342669,0.342669,0.306833,0.306833,0.310437,0.335173,0.335173,0.10318,0.210552,0.159332,0.649929,0.225272,1.33782,0.785089,7.72046,13.872387,17.470552,17.824528,13.125228,3.511414,1.458712,0.292834,0.23236,0.115822,0.213284,0.193008,0.180668,2.281898,11.274174,11.342625,1.498862,0.146205,0.046145,0.116969,0.268315,2.607063,4.45441,1.019296,0.340268,0.435667,0.929729,0.839041,0.593339,1.476763,1.525615,2.818192,0.578142,0.631054,0.358287,0.550193,1.073821,0.41016,0.543649,0.168925,0.317267,0.349597,0.323393,0.508132,0.683587,0.9959,0.943599,0.715051,0.731431,0.369238,0.353254,0.127776,0.144578,0.198556,0.204149,0.345471,1.063247,1,0.5
31,'2018/02/16 00:06:46:259',3,0.317776,0.317776,0.317776,0.317776,0.317776,0.317776,0.317776,0.317776,0.362633,0.362633,0.362633,0.362633,0.362633,0.362633,0.362633,0.562179,0.562179,0.562179,0.562179,0.562179,0.581275,0.581275,0.581275,0.581275,0.46644,0.46644,0.46644,0.468384,0.468384,0.468384,0.455374,0.455374,0.325518,0.325518,0.148067,0.148067,0.098406,0.098406,0.196344,0.28539,0.28539,0.11172,0.32063,0.167235,0.246061,0.441134,1.752735,0.43699,7.565869,13.803549,17.421297,17.775291,13.08749,3.52225,1.324911,0.246054,0.150326,0.197119,0.156879,0.144197,0.219586,2.159848,11.296284,11.333261,1.508824,0.197931,0.300611,0.171598,0.213597,2.983366,3.631605,0.769328,0.991705,0.690388,1.472368,2.217269,0.625176,0.332399,0.71537,0.940865,0.420636,0.370692,0.261158,0.263342,0.235294,0.389576,0.352436,0.103603,0.162179,0.162116,0.383667,0.430487,0.416607,0.426339,0.229075,0.509604,0.47289,0.233558,0.178087,0.13008,0.07504,0.149747,0.097746,0.236795,1.058446,1,0.5
32,'2018/02/16 00:06:46:276',3,0.145542,0.145542,0.145542,0.145542,0.145542,0.145542,0.145542,0.145542,0.20952,0.20952,0.20952,0.20952,0.20952,0.20952,0.20952,0.201612,0.201612,0.201612,0.201612,0.201612,0.312945,0.312945,0.312945,0.312945,0.460801,0.460801,0.460801,0.49894,0.49894,0.49894,0.424579,0.424579,0.365202,0.365202,0.320806,0.320806,0.252278,0.252278,0.271584,0.258341,0.258341,0.042517,0.331649,0.096609,0.582922,0.357288,1.288443,1.275131,8.34988,14.422057,17.931915,18.144337,13.240432,3.685112,1.665301,0.551479,0.221588,0.116537,0.114062,0.213863,0.216345,2.287069,11.467338,11.263677,1.896772,0.389895,0.55831,0.459,0.308228,3.137779,3.123749,0.390541,0.301886,0.858044,1.292393,1.892491,2.004238,2.367098,0.759172,2.280473,2.775934,0.937458,0.722161,0.643237,1.134143,0.597198,0.500056,0.299762,0.218544,0.655228,0.341876,0.545666,1.630095,0.944552,0.999997,0.692079,0.665571,0.716676,0.431267,0.218635,0.22731,0.255923,0.181364,0.377118,1.102025,1,0.5
